V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,classLabel
4.6171875,7.5442225,96.991341,6.2310688,74.243502,2.3085938,4.3053187,19.444002,113.95594,0.018035889,18.219113,12160742,5442833.3,1830,1
3.828125,5.2333115,91.306603,5.0820471,67.68965,1.9140625,3.6963731,33.609954,292.76556,0.014953613,34.799839,11585447,5869165,1830,1
5.984375,5.4063019,110.16188,4.4213865,102.90303,2.9921875,6.0338861,87.14999,1332.492,0.023376465,91.457824,27466263,22477398,2760,0
2.9140625,4.4226107,94.296799,6.5431215,73.895453,1.4570313,2.7379163,24.732154,168.49137,0.011383057,25.468194,10403070,5555125.1,1800,1
4.484375,4.5333139,98.297192,3.994144,92.868744,2.2421875,5.2006728,39.773528,430.65585,0.01751709,42.137266,14596068,5043703.4,1690,1
1.7421875,2.5293431,100.58982,2.1036152,87.608824,0.87109375,1.7587274,25.473617,170.51792,0.00680542,29.482902,10170189,5303029.3,1780,1
0.1171875,0.34643502,123.95294,0.3549426,99.352941,0.05859375,0.29453249,70.304791,769.23258,0.000457764,58.512336,11705873,11190054,2870,0
0.421875,0.71661249,117.33333,0.70361832,99.040724,0.2109375,0.71017638,149.8807,3835.0194,0.001647949,112.63558,31236743,26483961,2870,0
7.4453125,7.6351947,87.668662,4.7455364,92.4964,3.7226563,8.3626876,74.978606,1123.0729,0.029083252,71.312484,29049440,11409488,1760,1
3.6953125,3.4812401,109.27895,3.2062374,103.55381,1.8476563,3.6261894,85.17041,1224.8315,0.014434814,94.609455,28536644,24388656,2860,0
0.296875,0.56623324,115.65325,0.42295129,111.42081,0.1484375,0.46170772,92.863348,1309.7393,0.001159668,82.365911,34659947,30965078,3000,0
2.78125,2.6825112,110.94646,1.1432789,105.22689,1.390625,2.7043447,72.102465,983.0718,0.010864258,67.353093,25283431,15604440,2830,0
5.8125,5.204102,97.802657,5.7454567,96.208724,2.90625,6.03316,69.285879,892.76393,0.022705078,83.896602,18459590,9236924.8,1730,1
2.828125,2.8453841,107.8089,1.8362465,105.28202,1.4140625,2.9744727,89.725283,1428.0511,0.011047363,81.273617,30464186,16964587,2950,0
0.0703125,0.25667755,123.92157,0.281373,114.2246,0.03515625,0.20468621,80.925202,892.99129,0.000274658,64.776302,18490968,16941173,2800,0
0.65625,0.99159857,111.19328,0.74369892,109.39736,0.328125,0.88214867,59.993638,812.00953,0.002563477,53.743321,15948871,13091244,2900,0
1.3125,2.2263632,70.932773,1.8055034,77.147059,0.65625,1.5156051,40.824183,379.57449,0.005126953,38.114877,19537364,7074141.1,1810,1
0.6328125,1.4573792,79.320261,0.79305549,60.151261,0.31640625,0.83869902,14.480576,74.144102,0.002471924,16.761768,7597272.2,4521508.9,2310,1
5.7265625,5.4580935,96.288901,5.0225317,92.555986,2.8632813,5.3512743,45.464588,455.69998,0.022369385,46.984617,15135382,5917829.9,1720,1
3.167038699,5.825251906,99.985359,4.84391494,99.819102,1.583519362,3.95916802,140.55428,3899.2179,0.012371245,155.8337,43870389.65,21925492.42,2820,0
4.6171875,8.3704778,99.208122,4.7521234,75.368512,2.3085938,4.5558069,17.837195,102.31874,0.018035889,16.837456,11818191,5230332.1,1840,1
0.9921875,2.0058815,92.520611,0.6010162,70.588235,0.49609375,1.1648379,18.962514,109.42412,0.003875732,22.177096,10163940,5563750.7,1910,1
8.7890625,7.6463695,95.112784,6.1276961,99.810169,4.3945313,8.3818554,89.20801,1232.493,0.034332275,98.357942,43406831,16825403,1650,1
0.1171875,0.38924708,80.941176,0.36010442,137.2437,0.05859375,0.28090256,48.385344,467.34812,0.000457764,51.054142,18635113,14576059,2660,0
0.125,0.3549426,100.85294,0.34223674,97.058824,0.0625,0.24253563,89.30319,1042.7945,0.000488281,78.787526,36550396,33888335,2870,0
4.2890625,4.0917669,113.21633,2.9510441,102.43765,2.1445313,4.5862764,79.796537,1234.3246,0.01675415,88.489577,25356567,21367631,2940,0
3.296875,3.3890964,101.2891,3.2847832,95.336035,1.6484375,3.1945784,36.989757,329.59984,0.012878418,40.381743,14070839,4852437.6,1660,1
0.796875,1.1796127,109.86851,1.1042765,117.06891,0.3984375,1.3006173,104.8658,2454.5263,0.003112793,77.794506,22220033,18293511,2890,0
3.167038699,5.825251906,83.985452,4.84391494,89.099724,1.583519362,3.95916802,61.41258372,926.2525668,0.012371245,60.71126124,43870389.65,21925492.42,1860,1
0.40625,0.71472146,104.52489,0.697251,98.913642,0.203125,0.51425751,51.967611,478.66205,0.001586914,52.861839,21647720,17318380,2880,0
0.171875,0.43669076,97.925134,0.37834792,114.13003,0.0859375,0.28082075,56.604625,533.58662,0.000671387,54.018116,12529979,7199713.1,2970,0
4.375,4.7818555,88.628571,5.7738241,87.953547,2.1875,4.9320878,60.685712,693.78301,0.017089844,80.592371,17481602,9518520.4,1870,1
0.8046875,1.9402841,80.045688,0.82525199,63.315508,0.40234375,1.0946547,19.264912,149.07519,0.003143311,19.386014,7364512.9,4301311,2290,1
0.2890625,0.5771549,121.56439,0.70497215,106.28054,0.14453125,0.49170509,141.42383,3388.2248,0.00112915,112.01843,36274163,25803278,2850,0
5.609375,5.0090224,111.05161,4.4620488,95.483625,2.8046875,6.9412759,84.088087,1592.2971,0.021911621,84.176264,23649704,20308839,3000,0
4.390625,7.3679818,95.289094,5.3252481,73.891929,2.1953125,4.1897327,17.116681,93.905288,0.017150879,16.313034,12376087,5403115,1850,1
4.0703125,4.982147,90.531783,6.5318534,76.309472,2.0351563,4.2806833,31.731038,251.19096,0.015899658,32.6033,11338721,5919078.2,1790,1
3.203125,4.0593227,80.601435,4.9829866,84.765244,1.6015625,4.4135973,34.120382,428.71954,0.012512207,48.081335,14738709,7420033.2,1860,1
0.7109375,0.95696653,111.32773,1.1580077,95.782805,0.35546875,0.72666939,59.576344,597.54639,0.0027771,57.744104,24477073,15149688,2910,0
1.859375,3.4361083,93.010381,2.1834538,72.870266,0.9296875,2.1463461,19.979148,141.98197,0.007263184,21.524213,9644937.6,4940355.4,1880,1
0.8828125,2.2294418,79.158771,0.9027517,62.117647,0.44140625,1.1221847,12.356014,59.486038,0.003448486,13.638689,7549140.6,4481398.5,2290,1
5.0546875,4.4550398,110.91627,3.1608767,102.77185,2.5273438,6.62787,84.140421,1213.1952,0.019744873,84.231708,31831094,11919593,1600,1
5.0078125,7.614218,100.01065,6.3806232,75.728052,2.5039063,4.4209821,19.171788,108.71926,0.019561768,18.13851,12419931,5557835.9,1800,1
0.796875,1.9087836,83.16955,0.98300019,60.743034,0.3984375,0.9888781,14.992078,74.705231,0.003112793,15.316834,7480312.9,4529865.4,2260,1
0.40625,0.70361832,97.19457,0.78979091,106.30065,0.203125,0.50657442,50.254078,426.81294,0.001586914,54.936157,21904062,17463440,2910,0
10.742188,10.35834,85.44616,10.224519,82.249348,5.3710938,10.557359,82.575131,1267.477,0.04196167,93.228688,20039455,14929659,1920,1
0.765625,1.4767723,88.206483,1.0266803,63.804878,0.3828125,0.92986268,16.361065,100.32395,0.002990723,16.057026,7630015.5,4567469.1,2240,1
5,4.9755307,97.283824,4.7421713,89.946078,2.5,4.7708264,43.029515,393.77035,0.01953125,45.09463,15165080,5668901.3,1710,1
0.75,1.0039293,112.17647,0.60753147,94.395722,0.375,0.83548741,65.617003,786.61641,0.002929688,72.440096,28209730,20709257,2870,0
0.203125,0.49181289,98.171946,0.45994854,98.700767,0.1015625,0.32755407,43.608316,340.83994,0.000793457,46.042289,20454636,10062789,2920,0
0.4140625,0.69335818,107.82686,0.66920449,121.19457,0.20703125,0.64482052,89.407426,1393.3775,0.001617432,70.771079,22358839,17105558,2900,0
1.7265625,4.2587841,64.238488,1.6346812,57.901692,0.86328125,2.099687,30.951522,294.18895,0.006744385,30.067459,8921817.8,5383005.6,2200,1
1.90625,2.5914381,103.74156,2.4203732,83.718379,0.953125,2.4070464,28.858616,276.04713,0.007446289,28.504686,10104713,5032969.7,1760,1
0.6640625,1.3297169,80.653287,0.88165356,59.814241,0.33203125,0.91774947,13.93256,69.927726,0.002593994,17.206607,7443124.3,4538859.3,2330,1
9.0234375,10.008237,82.412834,7.4176416,83.397418,4.5117188,9.9913619,64.732352,899.63596,0.035247803,65.867777,18209757,10422234,1840,1
1.765625,2.9039326,99.029672,3.8499076,72.751165,0.8828125,1.6855608,19.518694,109.81003,0.006896973,22.789191,10024541,5407813.8,1780,1
4.359375,5.5468433,82.987982,5.5336302,80.187696,2.1796875,5.2152621,48.719905,573.15555,0.017028809,45.434898,14357713,6217615.1,1850,1
4.0625,4.3157832,95.530317,2.5935143,95.875024,2.03125,3.8100744,56.734995,604.16187,0.015869141,52.202092,22769038,8889564.2,1660,1
0.1015625,0.37310875,107.72851,0.27350164,82.411765,0.05078125,0.21998078,72.762452,728.95252,0.000396729,62.375985,19934196,12236778,2930,0
0.0625,0.24301259,98.647059,0.29262591,139.52941,0.03125,0.17433346,129.75265,2071.7422,0.000244141,101.77019,23202392,18555135,2880,0
0.1953125,0.48697352,110.17412,0.45994854,114.04604,0.09765625,0.33465577,69.62477,679.2017,0.000762939,64.123087,19157894,11916093,2810,0
0.6015625,1.1524697,84.192513,0.71811316,61.70778,0.30078125,0.79172149,12.749645,65.273022,0.002349854,14.900012,7635421.7,4661070.8,2260,1
0.6015625,1.1993426,84.705882,0.71226426,64.600406,0.30078125,0.72447369,15.54973,80.767347,0.002349854,17.14538,7680159.2,4574186.4,2270,1
1.5390625,3.8940745,66.704091,0.91490152,55.82194,0.76953125,1.600738,28.949085,227.58948,0.006011963,29.208546,8963421.3,5619773.6,2200,1
5.390625,4.9774838,96.002046,5.6156199,95.053364,2.6953125,5.7993355,76.594351,1182.5359,0.021057129,85.75242,18911291,9152213.3,1750,1
1.3359375,2.4759547,70.23323,1.7582588,71.101604,0.66796875,1.4372869,33.102669,285.04893,0.005218506,30.358796,18089288,6601977.2,1830,1
0.125,0.37647348,106.94118,0.39861658,113.68421,0.0625,0.27296484,36.084109,361.05658,0.000488281,71.901639,13807311,7141262.9,2880,0
8.1015625,7.9919643,89.966306,8.2341435,86.412438,4.0507813,9.0921944,80.679068,1250.8936,0.031646729,90.145845,20138607,12355841,1830,1
4.1953125,4.597258,91.401906,2.4693869,97.282972,2.0976563,5.1306685,53.063502,664.21622,0.016387939,48.767809,21396070,8265978.6,1680,1
0.28125,0.61397761,118.39216,0.3630816,111.94464,0.140625,0.52743367,154.58519,926.2525668,0.001098633,135.38115,50672039,29752818,2950,0
7.515625,6.5423928,94.4723,7.3326305,88.586195,3.7578125,7.9933758,77.778521,1185.683,0.02935791,90.734138,20388685,11923517,1790,1
0.5625,0.88513534,109.76471,0.29721476,123.10588,0.28125,0.95332236,142.60467,926.2525668,0.002197266,134.8398,34474272,22748560,2800,0
3.167038699,5.825251906,88.017495,4.84391494,88.060336,1.583519362,3.95916802,114.20628,2959.9131,0.012371245,157.605,43870389.65,73701557,2960,0
3.9609375,3.9652076,100.60007,4.0291446,93.396884,1.9804688,3.791064,39.220813,358.42173,0.015472412,41.729902,14635499,5059615.3,1680,1
0.078125,0.26942268,114.77647,0.29721476,94.729412,0.0390625,0.21337048,32.60406,282.54797,0.000305176,30.878447,9373719.3,5087628.6,2860,0
0.109375,0.33753098,124.84034,0.32819822,97.303167,0.0546875,0.25997266,113.95242,1961.1949,0.000427246,94.515568,28108982,19999164,2920,0
0.1484375,0.39861658,105.36223,0.41197324,115.83193,0.07421875,0.27716947,96.607416,1284.5132,0.000579834,82.307977,21687631,13214357,2910,0
4.6171875,7.7196152,97.027172,5.3829197,75.246613,2.3085938,4.1626825,17.313685,94.179818,0.018035889,16.533872,12189404,5394501.1,1830,1
4.2578125,6.8115766,84.529736,8.1429126,69.50946,2.1289063,4.3153834,19.497907,123.62898,0.01663208,18.165298,12443802,5543012.9,1850,1
5.4453125,4.9450661,96.927673,6.1476061,92.933774,2.7226563,6.4294996,74.38466,1145.796,0.021270752,82.900764,18458657,8862930.8,1760,1
0.125,0.3968379,120.97059,0.25667755,106.66667,0.0625,0.25819889,148.96413,2725.4264,0.000488281,126.39568,59162548,39519916,2950,0
0.1015625,0.32819822,111.63801,0.30808895,104.98396,0.05078125,0.21998078,46.981994,353.18474,0.000396729,45.852345,12221695,8310461.1,2930,0
5.2109375,9.0071296,99.312461,6.3697147,74.732799,2.6054688,4.8826031,19.71473,117.43477,0.020355225,18.303523,12458707,5611320.5,1820,1
4.640625,4.4857331,100.77243,2.7151061,100.78518,2.3203125,4.9236263,65.594993,805.72639,0.018127441,60.24432,25589620,9555263.4,1660,1
11,10.99463,85.465909,9.9865282,83.09063,5.5,11.522187,78.258732,1177.3982,0.04296875,91.611495,20079754,14477591,1900,1
0.15625,0.3855153,106.37647,0.31839905,108.47059,0.078125,0.30956959,41.647058,386.74998,0.000610352,42.04733,20553807,8703665.9,2710,0
4.3203125,4.7070622,90.393788,2.3333743,95.010734,2.1601563,4.4167389,52.809794,589.32902,0.016876221,51.03237,22172810,8385678.1,1690,1
0.78125,1.6597955,79.058824,1.0876623,67.879952,0.390625,0.99987744,16.180569,91.172457,0.003051758,17.165658,7821475.3,4665356.5,2280,1
4.6328125,4.1466638,110.02718,3.8310066,96.535281,2.3164063,4.7853416,81.408657,1225.4424,0.018096924,84.333621,24328651,20251790,2750,0
0.1484375,0.37834792,131.88854,0.281373,99.465241,0.07421875,0.27716947,103.06006,1863.378,0.000579834,91.726006,25221368,18884172,2980,0
0.1875,0.39184602,114.82353,0.47137552,86.631016,0.09375,0.37442767,61.624705,748.76686,0.000732422,60.691249,21563110,13362696,2810,0
0.125,0.3320184,92.911765,0.30808895,101.00535,0.0625,0.28697202,72.892165,785.81722,0.000488281,68.88636,25815171,22236116,2850,0
4.25,4.7736151,92.034602,2.0725047,99.330171,2.125,4.2546399,48.791391,503.5078,0.016601563,44.955893,20956975,7945175.7,1680,1
3.9140625,3.6651741,113.9838,3.1751585,101.65065,1.9570313,4.0576857,80.736718,1248.2255,0.015289307,82.670971,23299862,19350521,2710,0
0.0625,0.24301259,113.29412,0.30325904,98.932127,0.03125,0.19553847,62.279403,739.61464,0.000244141,84.923163,15209744,8659456.6,2790,0
0.1328125,0.38415658,103.391,0.3133355,119.89916,0.06640625,0.27915203,81.352237,836.1229,0.000518799,95.400324,31792363,24431150,2950,0
0.75,1.0271894,111.94118,1.0585411,110.81577,0.375,0.986179,68.137998,982.14331,0.002929688,56.852601,21903861,16626045,2870,0
1.65625,1.9336942,109.99778,1.5585482,109.78444,0.828125,1.5472144,46.376403,398.2706,0.006469727,46.672057,15145977,12920215,2780,0
2.7421875,6.6902751,61.727501,2.880152,55.183391,1.3710938,2.7905626,29.513512,237.97939,0.01071167,30.495012,9308891.7,6068614.8,2180,1
3.1796875,3.8809723,86.554704,4.4329819,82.442083,1.5898438,3.8039884,40.882294,459.07848,0.012420654,43.453184,14027647,5441258.6,1800,1
0.25,0.51741331,90.088235,0.57115498,117.78151,0.125,0.34299717,43.349424,327.92379,0.000976563,51.465936,21890864,17494065,2770,0
5.5546875,5.2643633,97.709605,3.3709238,101.15311,2.7773438,5.9198266,70.268911,886.15035,0.021697998,65.567569,27659469,10246486,1680,1
0.90625,2.0095735,81.894523,0.87784268,63.047346,0.453125,1.1331675,14.114573,75.457651,0.003540039,15.19725,7630395.7,4575626.9,2280,1
0.40625,0.62035677,106.37104,0.68370913,115.66203,0.203125,0.63689658,134.22841,3366.1457,0.001586914,113.80224,41774909,30151623,2840,0
7.953125,7.1053483,96.955507,6.1671627,92.30706,3.9765625,9.825908,64.242651,1035.9128,0.031066895,67.126474,18445503,8281499.7,1750,1
2.3515625,4.5637908,81.685363,3.492258,66.627451,1.1757813,3.1753276,23.13206,248.73731,0.009185791,20.195653,11442038,5264816.4,1920,1
3.78125,5.7942919,84.492951,6.18792,70.340875,1.890625,3.5836981,31.808869,254.58018,0.014770508,30.867193,10817490,6064182.6,1880,1
2.4453125,2.6016609,110.46946,1.6589058,101.57801,1.2226563,3.4278608,85.017046,2014.3505,0.009552002,81.184866,20171565,18101965,2860,0
3.9140625,5.7315639,92.734061,6.7923314,73.843532,1.9570313,3.8289544,29.955898,241.05415,0.015289307,30.262192,11221744,6049011.2,1830,1
5.21875,9.2293076,98.339556,6.0056926,74.246953,2.609375,4.6454437,18.565271,105.43079,0.020385742,17.312579,12162055,5436279.6,1830,1
4.640625,5.0473886,89.872846,2.8423016,95.683342,2.3203125,6.5072311,60.627176,901.49,0.018127441,55.855633,23269042,8866066.2,1690,1
4.546875,5.4525287,88.439054,5.2014298,79.382925,2.2734375,4.0684628,38.554805,352.82932,0.01776123,39.405926,11976141,6139051.9,1830,1
4.859375,6.1946565,81.364857,5.1109732,77.268908,2.4296875,6.45975,55.137894,834.85777,0.018981934,51.180214,14717055,7413789.4,1880,1
1.90625,2.2217164,109.55063,1.4259097,102.53176,0.953125,2.0688516,96.620522,1934.3375,0.007446289,84.554916,29048960,23614350,2980,0
0.671875,1.0656363,108.13133,1.6222342,81.256382,0.3359375,0.79977785,23.883112,158.94078,0.002624512,27.14011,9563752.2,4650971.4,1750,1
0.625,1.4253056,80.029412,1.2097608,59.500717,0.3125,0.81889452,14.840773,74.568842,0.002441406,15.689186,7694369.8,4537672.8,2310,1
0.15625,0.42440324,130.44706,0.24301259,87,0.078125,0.30956959,83.916538,1194.4349,0.000610352,81.809263,20361916,17739511,2860,0
3.375,5.1512555,97.823529,6.7071584,75.487228,1.6875,3.1641373,24.618307,165.52732,0.013183594,25.849041,10542365,5797071.3,1800,1
0.4921875,0.95568003,83.473389,0.7387193,61.281046,0.24609375,0.67299767,16.524033,84.302215,0.001922607,18.594797,7964741.3,4712156.1,2290,1
0.2734375,0.542883,103.94622,0.50950609,112.37647,0.13671875,0.44375777,76.466292,1294.1833,0.001068115,65.649181,21740941,17187995,2960,0
6.765625,5.8853674,97.514468,6.0322654,97.612839,3.3828125,8.5130775,82.421317,1310.4889,0.026428223,105.28696,24041793,13481950,1770,1
0.40625,0.71472146,109.60181,0.6520712,99.205882,0.203125,0.58556994,81.953269,1134.2667,0.001586914,67.352498,23859883,16582093,2910,0
3.9453125,5.7168195,85.552941,6.6591473,73.020433,1.9726563,4.1590009,38.807541,381.96169,0.015411377,36.072822,11143006,6025657.1,1840,1
3.3359375,3.1178363,101.68343,3.4691767,95.180266,1.6679688,3.0504113,35.224682,288.55958,0.013031006,36.969942,13903770,4758220.8,1660,1
4.53125,7.4473876,96.890872,6.8040451,74.788411,2.265625,4.0776471,18.177398,103.36009,0.017700195,17.436686,12326125,5481032.6,1820,1
5.2109375,6.1869209,87.391833,3.4584055,89.179526,2.6054688,4.9583174,55.33818,613.45649,0.020355225,51.091125,22500565,8461350.3,1720,1
10.367188,9.9564968,85.467618,9.4099774,84.793779,5.1835938,12.340015,90.836077,1550.6397,0.040496826,114.2074,24505481,19165538,1930,1
8.3515625,7.5038991,93.1144,8.1818912,88.049943,4.1757813,9.3810593,74.628011,1115.6655,0.032623291,85.393318,18969330,10630751,1820,1
3.71875,3.4066574,97.963421,3.4462889,103.31625,1.859375,3.6659202,90.074401,1386.2343,0.014526367,106.22286,27782881,12615483,1670,1
2.7265625,2.6164677,108.89601,1.059006,106.49554,1.3632813,2.7760989,67.845973,962.7647,0.010650635,64.405495,24024760,21841171,2870,0
0.7578125,2.3130785,57.955124,1.2162774,52.894118,0.37890625,0.94193396,18.617841,107.94245,0.002960205,18.308584,7665451.1,4795551.6,2720,1
3.167038699,5.825251906,66.059118,4.84391494,72.21622,1.583519362,3.95916802,61.41258372,926.2525668,0.012371245,60.71126124,43870389.65,21925492.42,1660,1
5.4453125,18.016532,56.861507,4.4235565,51.33075,2.7226563,5.1263673,19.671193,123.43759,0.021270752,18.946137,11791390,5441629.4,2500,1
0.0703125,0.28571209,114.5098,0.47682513,125.57647,0.03515625,0.18453539,30.623467,212.15977,0.000274658,33.618311,10464813,4593457,2940,0
0.5390625,0.83148992,116.76726,0.88610779,108.72605,0.26953125,1.0560792,132.03963,3299.3589,0.002105713,101.7113,33375789,25227562,2880,0
4.7421875,5.4646265,86.961915,2.9628607,92.447818,2.3710938,5.6449686,55.019574,675.44467,0.01852417,53.434338,23119215,8691369.8,1710,1
4.2734375,4.9687446,92.136359,2.885945,97.085006,2.1367188,4.8467555,58.648928,642.65736,0.016693115,58.558548,23234324,9034010.3,1670,1
0.6015625,1.3651445,81.295646,0.7011222,61.533469,0.30078125,0.87635574,13.511614,76.884122,0.002349854,15.530945,7311966.7,4389053.1,2270,1
4.78125,7.6095025,98.638985,5.8963947,74.59595,2.390625,4.1909976,18.955805,108.28283,0.018676758,18.060925,12523446,5575489.4,1810,1
0.7109375,1.012927,114.04266,1.2693144,111.44774,0.35546875,0.91319809,91.079574,1463.1297,0.0027771,77.227797,24830279,18619853,2960,0
0.125,0.3320184,111.08824,0.3133355,123.42857,0.0625,0.25819889,146.72793,2759.6441,0.000488281,123.24244,35276876,28185925,2920,0
0.3828125,0.62897359,103.66387,0.62035677,105.17647,0.19140625,0.52251689,94.60351,1777.2793,0.001495361,79.370126,21705040,16949978,2940,0
2.5234375,4.1373369,99.802586,3.4212797,68.294946,1.2617188,2.4346074,20.92233,123.39717,0.009857178,23.117254,10498565,5663149.9,1830,1
1.9921875,2.157193,106.99516,0.85803291,113.52941,0.99609375,2.0224195,58.463682,712.80866,0.007781982,54.326236,21580876,17144202,2790,0
5.8515625,6.3296451,86.472002,6.0592902,88.561869,2.9257813,6.9895131,68.865845,817.72245,0.022857666,90.501635,19650765,10796161,1870,1
0.609375,1.2688539,82.497738,1.1877978,61.490196,0.3046875,0.86825129,15.495079,81.987676,0.002380371,17.42911,7505360.8,4500884.7,2300,1
3.9921875,6.38218,94.610337,7.054275,76.25098,1.9960938,4.9772014,32.179057,374.69835,0.015594482,30.373211,11378277,6246568.6,1810,1
0.3046875,0.68226803,104.50679,0.47553327,102.67873,0.15234375,0.61055614,123.47784,3040.7143,0.001190186,100.65977,26607641,24477735,2950,0
