V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,classLabel
3.0859375,3.2361816,103.77722,3.5835088,91.657754,1.5429688,3.4931459,37.412949,370.46187,0.012054443,37.518094,13740643,4604125.7,1630,1
2.5703125,4.8759148,79.689612,4.6410991,67.290113,1.2851563,2.8368607,17.765439,114.82954,0.010040283,16.188333,10787398,5092187.3,1920,1
0.0859375,0.30808895,89.326203,0.30808895,128.85561,0.04296875,0.20318391,138.17537,2238.9412,0.000335693,133.46461,45725357,36321213,2980,0
2.0078125,2.157193,104.44862,1.997892,108.97373,1.0039063,1.7388255,80.633439,968.64433,0.007843018,84.548112,29783591,24981346,2760,0
2.3046875,2.2987795,107.70568,2.6110074,104.44887,1.1523438,2.6884346,94.050525,1591.6942,0.009002686,93.082486,29334969,23900346,2850,0
3.765625,4.1893836,94.430071,2.5809722,99.83045,1.8828125,5.4154769,61.782875,1006.8064,0.014709473,59.868307,22567240,8749475,1650,1
0.5546875,1.25371,89.040597,0.99407695,65.576471,0.27734375,0.71759018,14.500359,75.648639,0.002166748,16.53759,7683044.2,4622883.3,2220,1
2.2109375,2.1795483,107.97755,1.7824605,109.25963,1.1054688,2.1640126,69.74117,760.45365,0.008636475,68.921474,28130796,10716642,1530,1
3.640625,3.5621244,92.809896,4.439714,94.57672,1.8203125,4.0086839,57.779687,550.88924,0.014221191,86.195675,19540259,8482020.4,1830,1
0.21875,0.51646131,93.781513,0.56421981,113.91481,0.109375,0.34831527,24.746454,167.42163,0.000854492,29.991608,14849906,11260220,2810,0
1.796875,2.4793934,102.31611,2.0883388,85.031674,0.8984375,1.8164384,26.521813,183.02104,0.007019043,29.059616,10265846,5223270.6,1770,1
0.6328125,0.92957609,98.178649,0.78176656,107.8111,0.31640625,0.83869902,79.563138,1244.2364,0.002471924,74.124692,26210234,20910466,2940,0
4.5078125,6.1208255,76.656132,6.966274,82.054186,2.2539063,6.326569,37.488375,449.09154,0.017608643,47.254426,14754329,7047155.3,1880,1
3.828125,3.645965,100.92389,4.4075072,100.13341,1.9140625,3.6148438,64.305577,648.86732,0.014953613,80.618478,18186089,8053533.2,1690,1
0.6328125,2.0691628,85.40305,0.21220162,70.117647,0.31640625,0.81498489,12.281651,57.018826,0.002471924,12.254268,10535824,4641935.4,2020,1
2.34375,5.0484854,80.032941,3.1622777,65.588235,1.171875,2.7342687,16.712919,111.70639,0.009155273,15.703109,11256060,5145418.6,1960,1
2.2421875,2.2474696,109.10432,1.9836313,100.95544,1.1210938,2.0724581,57.288442,560.35003,0.008758545,62.371233,19163137,15947324,2780,0
0.921875,1.9586649,83.294118,0.30808895,72.128342,0.4609375,1.0358465,30.697522,282.9615,0.003601074,32.916849,10437162,5631119.1,2040,1
3.3125,3.3243317,99.08657,3.2096124,97.941596,1.65625,4.4807869,47.537727,736.06244,0.012939453,43.853543,14277884,4879487.7,1650,1
6.03125,5.7888537,109.23804,4.5190909,97.469882,3.015625,5.1273727,70.460837,879.25971,0.02355957,78.546723,23138057,19523436,2750,0
0.671875,1.1301827,101.02326,0.5985033,87.939279,0.3359375,0.86116514,21.367983,164.19178,0.002624512,25.372058,10804054,5132686.1,1790,1
2.3203125,5.5371808,62.997029,1.9264113,56.959814,1.1601563,2.2995597,31.850828,257.10828,0.009063721,31.701869,9104427.9,6300779.1,2180,1
1.4375,1.7195037,109.61125,1.3774584,105.56069,0.71875,1.4762831,102.12021,1618.0001,0.005615234,109.14708,35968182,28856023,2860,0
5.671875,5.4340852,107.87166,4.7764751,97.901367,2.8359375,6.8733955,86.489172,1521.886,0.022155762,89.195401,26137762,21091825,2770,0
0.0859375,0.33266625,121.92513,0.37647348,97.235294,0.04296875,0.22164575,73.019879,794.49373,0.000335693,76.784305,30492988,25475336,2830,0
0.390625,0.74489734,106.70118,0.82275105,106.50267,0.1953125,0.54677082,124.43334,2749.2033,0.001525879,111.58641,42320106,32044005,2920,0
7.9375,8.151856,85.345067,5.7742076,87.949779,3.96875,8.4778257,88.997076,1489.1646,0.031005859,86.559755,32884893,15799879,1790,1
5.3203125,8.7941763,97.600415,5.7659772,73.533819,2.6601563,4.5913105,18.507656,103.63878,0.020782471,17.752939,12311149,5456191.7,1830,1
5.3203125,4.7503561,97.88028,5.5515602,97.447424,2.6601563,5.4454275,70.735416,847.21269,0.020782471,91.232006,20811649,10423561,1750,1
5.1015625,4.5883108,101.14332,4.6623109,94.499024,2.5507813,5.7549092,51.04146,650.5157,0.019927979,51.170023,15796064,5633780.8,1690,1
9.7890625,9.8872799,84.250692,9.2054417,82.040693,4.8945313,12.019943,90.126623,1533.6687,0.038238525,100.93959,21897752,17439795,1920,1
0.2890625,0.61672674,117.36725,0.48602518,116.77941,0.14453125,0.50740533,75.414523,1071.9054,0.00112915,69.299609,18203850,15308039,2840,0
5.4140625,5.5550606,91.294118,3.1502621,94.415806,2.7070313,6.4135357,59.618258,779.03257,0.021148682,57.378168,24203736,9196441.9,1690,1
4.9765625,8.7173145,99.355434,4.8731952,75.063725,2.4882813,4.8941601,18.234311,105.96902,0.019439697,17.55779,12120042,5457434.9,1820,1
11.21875,11.008184,80.488284,11.209255,79.452087,5.609375,12.649566,95.57999,1643.5264,0.043823242,115.76767,25849114,24042092,2050,1
4.71875,7.5356763,99.26529,5.4685426,76.279002,2.359375,4.6991603,18.114783,107.94402,0.018432617,17.401371,12139452,5413812.6,1810,1
0.7578125,2.2121572,81.300182,1.0419357,70.901961,0.37890625,0.95844256,10.686023,45.427555,0.002960205,10.851333,10300689,4758077.4,2000,1
5.1171875,4.6577699,99.403323,5.6677998,94.707759,2.5585938,5.5303516,75.007073,1009.6996,0.019989014,85.545389,19026678,9323999.6,1730,1
5.4921875,4.5782713,99.538449,5.3996699,101.39666,2.7460938,5.802804,89.25788,1576.1623,0.021453857,108.31946,24458099,12903516,1740,1
3.796875,3.5391163,105.40886,4.2198371,100.85386,1.8984375,4.5215646,58.47597,557.06148,0.014831543,76.454243,17751327,7908805,1690,1
0.8046875,1.1367767,111.59794,0.91305061,105.30104,0.40234375,1.3884094,114.58802,3412.9306,0.003143311,95.791051,26041444,17522897,2840,0
0.421875,0.69428913,96.601307,0.67428695,107.53442,0.2109375,0.56917338,89.607643,1372.0971,0.001647949,77.388105,24946928,19391922,3000,0
5.375,5.5938662,92.608071,3.2790851,94.068845,2.6875,4.9795661,57.992121,618.27321,0.020996094,55.253148,23552285,8953367.6,1690,1
3.21875,3.3624548,101.08167,1.7419493,102.32836,1.609375,3.6669897,53.729906,573.02678,0.012573242,49.745798,21747413,8305250.1,1640,1
0.09375,0.31839905,93.294118,0.35137175,115.76471,0.046875,0.22955626,46.988233,401.98878,0.000366211,50.781097,19140857,15219982,2680,0
2.671875,4.4156297,98.414861,3.5637819,67.81558,1.3359375,2.9098274,24.672828,181.97599,0.010437012,26.636646,10663255,5803933.6,1840,1
0.140625,0.41115116,101.09804,0.37647348,105.26471,0.0703125,0.27105006,83.958687,856.32483,0.000549316,93.725657,46566682,21773084,2930,0
0.4921875,0.94740502,102.4986,0.73826115,113.41176,0.24609375,0.52950622,72.059436,769.40918,0.001922607,75.458843,21459537,18049567,2770,0
4.7734375,4.7706696,92.279965,2.4909284,95.436275,2.3867188,6.4773254,63.276448,931.43738,0.01864624,60.76069,23400269,9132210.7,1670,1
4.640625,6.6519009,90.022579,7.6631693,70.424913,2.3203125,7.3141642,26.677863,393.12001,0.018127441,23.366074,12653226,5542472.2,1880,1
1.859375,2.0686424,107.70934,1.6018375,103.94431,0.9296875,1.6242457,51.059076,447.33228,0.007263184,50.549323,16353373,13420129,2860,0
1.875,2.0620302,108.97059,2.0763005,103.63692,0.9375,2.1792245,96.10911,1681.5509,0.007324219,99.377886,30560019,25066353,2810,0
5.1875,5.9217336,86.853296,3.1672537,90.966578,2.59375,5.0564461,55.12421,601.34415,0.020263672,51.481265,23133481,8691567.7,1710,1
0.234375,0.49381011,108.65882,0.41790335,102.39009,0.1171875,0.41767036,122.09469,2453.5153,0.000915527,102.06113,16424700,16225784,2970,0
5.40625,4.9619616,97.203672,5.7328141,99.632941,2.703125,6.8133196,84.823793,1312.9724,0.021118164,107.55799,23698226,11680781,1740,1
8.96875,8.6114166,88.895675,7.7321677,84.326136,4.484375,10.806305,65.714202,938.3255,0.03503418,66.500802,18330391,9304775.7,1820,1
0.28125,0.57421634,115.05882,0.43633845,97.857585,0.140625,0.51234754,86.97851,1123.9663,0.001098633,89.78736,36989594,17891951,3000,0
0.203125,0.40390564,116.1448,0.34070547,118.08997,0.1015625,0.42175811,121.00774,2441.7028,0.000793457,104.52055,26817199,18363036,2910,0
3.3515625,5.1168855,95.081859,6.941828,73.257353,1.6757813,2.8902065,25.653191,164.70259,0.013092041,28.007857,10735745,5772778.3,1810,1
3.5859375,5.4129145,98.491349,5.7681586,70.645858,1.7929688,4.0215241,29.998016,268.49902,0.014007568,29.27993,10842780,5841648.4,1830,1
2.4609375,5.896619,63.278431,2.0469243,55.442604,1.2304688,2.7620697,35.2389,317.68079,0.009613037,34.70146,9487382.2,6585702.4,2190,1
0.7265625,1.4347479,86.982922,1.7422494,61.372549,0.36328125,0.88387481,15.359661,78.112568,0.002838135,16.342207,7785243,4677193.5,2220,1
0.125,0.3549426,123.17647,0.39153192,102.58824,0.0625,0.24253563,79.027913,1147.5213,0.000488281,72.405137,25246780,23082249,2910,0
1.953125,3.4295138,92.662588,1.0624855,67.379679,0.9765625,2.3109792,25.304724,213.69177,0.007629395,26.617239,10942633,5850465.2,1910,1
0.09375,0.31839905,87.647059,0.3549426,134.47059,0.046875,0.2615002,107.98302,1902.2674,0.000366211,75.115853,22197554,17130620,2950,0
2.8828125,4.6459212,90.448589,4.6005552,70.246393,1.4414063,2.6635676,23.619688,148.95117,0.011260986,25.627185,10417013,5675372,1910,1
1.796875,4.0007074,66.06445,1.9839414,57.670588,0.8984375,1.7859576,33.463534,278.60896,0.007019043,33.841089,9187156.3,6104415.9,2160,1
0.71875,1.7294918,80.409207,0.9781068,61.694118,0.359375,0.82826892,12.691829,58.049187,0.002807617,14.050853,7402879,4423775.5,2270,1
0.0859375,0.281373,115.37968,0.34643502,103.71765,0.04296875,0.26954823,120.0062,2042.6687,0.000335693,86.036311,19155582,15642348,3000,0
0.1171875,0.32290741,112.28235,0.26942268,97.270588,0.05859375,0.23532284,51.108479,491.01764,0.000457764,56.958221,14023091,13150387,2890,0
3.1875,5.0317887,97.152249,6.3034281,70.646915,1.59375,3.4252522,24.521644,173.97165,0.012451172,27.548635,10850551,5823275.6,1820,1
5.1953125,8.2261907,96.137992,7.0928139,74.473091,2.5976563,4.9259452,19.160441,117.20245,0.020294189,18.395337,12491362,5605384,1820,1
0.3125,0.67287139,104.47059,0.6709946,102.99608,0.15625,0.52300039,115.36501,2790.7487,0.001220703,88.13303,13879071,13329686,2870,0
1.703125,3.1755944,94.251484,1.1560139,66.352941,0.8515625,1.742614,22.231543,149.34451,0.006652832,25.230136,10967831,5900212.9,1890,1
6.3046875,6.6374725,87.321233,4.0956739,88.778388,3.1523438,7.2173697,64.314645,841.11549,0.024627686,64.716561,26529896,9825796.7,1750,1
2.0078125,2.0677352,111.66125,0.8594298,108.48082,1.0039063,1.6954334,70.106339,806.12334,0.007843018,65.088105,25264832,15008694,2850,0
0.515625,1.156865,80.59893,1.4396488,60.287582,0.2578125,0.66563953,14.068525,64.617364,0.00201416,17.437699,7677294.2,4576237,2290,1
3.2890625,3.3746446,103.49811,3.1720668,99.241576,1.6445313,3.4337725,38.068876,353.26647,0.0128479,39.739158,13906811,4998229.1,1640,1
0.7734375,1.2625112,97.682709,1.0247611,98.533441,0.38671875,0.91333228,76.926739,1051.809,0.00302124,87.645744,28030241,22642003,2870,0
0.140625,0.39153192,104.78431,0.56465576,103.1016,0.0703125,0.3114443,61.41258372,926.2525668,0.000549316,130.0153,44879035,31938981,2830,0
4.0390625,5.5406903,92.837866,6.9017286,79.099919,2.0195313,3.738985,30.513878,233.25185,0.015777588,30.925221,11297248,6078791.5,1810,1
8.46875,9.3353426,83.740829,7.9489289,81.159181,4.234375,8.0921016,59.201725,698.84723,0.033081055,61.093123,17154734,9735519.1,1860,1
9.234375,8.7209444,87.831592,8.2310239,84.463525,4.6171875,9.7880448,81.371527,1298.5909,0.036071777,95.625144,20827403,13824760,1870,1
4.1875,5.9601696,99.050044,7.3365221,75.992723,2.09375,3.9376264,27.552802,209.08195,0.016357422,27.890134,10998266,5958677.9,1790,1
0.125,0.3968379,111.88235,0.35554868,84.320856,0.0625,0.28697202,87.523858,1439.0756,0.000488281,73.491386,12440145,6801357.6,2970,0
3.28125,5.2705354,85.068908,6.5756079,69.004723,1.640625,3.3354528,18.123578,108.41862,0.012817383,17.24506,11826303,5340963.3,1850,1
3.9609375,3.5702232,101.76401,4.5782713,99.372215,1.9804688,3.9391959,65.920179,728.518,0.015472412,81.007372,18952181,8467119.8,1690,1
5.6484375,5.2174599,108.5731,3.9592458,99.753568,2.8242188,6.4883273,72.963867,1193.6546,0.022064209,79.130408,23171030,19775552,2730,0
1.078125,1.3257556,108.14322,0.8021563,104.63193,0.5390625,1.0433907,89.969973,1358.3645,0.004211426,80.034205,28774175,28559019,2880,0
0.21875,0.46849567,113.94958,0.57507274,92.735294,0.109375,0.37014835,73.257275,754.63111,0.000854492,66.119424,25838238,18298870,2930,0
1.1640625,2.7800678,60.772207,1.5930575,56.811894,0.58203125,1.529164,19.931716,159.45211,0.004547119,19.885496,7678369.6,5482179.9,2710,1
0.125,0.37647348,122.20588,0.29262591,96.470588,0.0625,0.31311215,105.80856,2004.1678,0.000488281,89.339088,14136001,8308180.4,2750,0
0.1328125,0.40413403,88.193772,0.43669076,125.00535,0.06640625,0.24947862,92.931262,1151.9265,0.000518799,85.074469,29937671,22328625,2950,0
5.453125,4.8971458,107.68043,4.1809467,95.960152,2.7265625,5.4739524,60.320182,719.45098,0.02130127,68.027526,19816589,17000304,2970,0
4.171875,5.1819028,92.0846,7.0937896,74.825695,2.0859375,3.9606443,36.937202,330.10358,0.016296387,35.055376,11514073,5932501.6,1800,1
0.125,0.37647348,107.55882,0.32262152,115.90588,0.0625,0.27296484,172.32714,3346.2724,0.000488281,162.76941,64645439,53774514,2920,0
0.0546875,0.22826265,118.58824,0.3630816,125.06574,0.02734375,0.16340247,69.824638,761.3968,0.000213623,57.841933,16970080,13583403,2850,0
0.109375,0.3133355,115.76471,0.33266625,90.994652,0.0546875,0.28856898,167.53487,3838.7806,0.000427246,137.41435,17377802,16123169,2900,0
3.015625,2.9429868,108.54496,2.7473927,106.12951,1.5078125,2.6524013,104.83653,1574.2998,0.011779785,104.2339,36746932,30183276,2900,0
1.203125,2.8210664,67.297173,1.694639,57.647059,0.6015625,1.3653404,16.683461,91.850033,0.004699707,17.264068,7716316.9,5502424.8,2700,1
3.4375,3.9199671,95.512299,4.1588698,93.215609,1.71875,3.280214,37.267614,334.29481,0.013427734,38.161996,14111518,4791903.5,1660,1
0.1484375,0.37834792,109.59752,0.43633845,114.27864,0.07421875,0.34064439,147.54422,3553.2944,0.000579834,109.92218,27862495,13995915,3000,0
5.109375,8.1908672,96.505127,6.5614477,75.602311,2.5546875,4.5629516,21.052029,134.13365,0.019958496,20.356538,12884083,5707014.9,1810,1
0.5,1.0648278,83.051471,0.3968379,65.735294,0.25,0.81167945,18.121719,137.4212,0.001953125,19.720621,7750343.6,4491991.1,2290,1
5.8359375,5.2373242,110.50886,4.3669921,102.22105,2.9179688,5.5699746,79.636311,1141.116,0.022796631,87.786233,26530808,21821183,2930,0
7.9765625,7.5747871,90.528548,7.3834739,86.77201,3.9882813,8.324065,76.549297,1109.8104,0.031158447,96.689993,21661287,14154494,1830,1
1.421875,2.0528811,103.46218,1.7454771,83.610353,0.7109375,1.495889,23.10588,152.42808,0.005554199,25.645588,9946783.5,5064627.9,1770,1
3.703125,3.5010895,110.60908,2.9194295,103.80249,1.8515625,3.5304609,88.710659,1380.485,0.014465332,94.711425,27210543,22416674,2790,0
0.5859375,1.450101,80.545882,0.97002313,59.541176,0.29296875,0.86552114,11.144294,50.023087,0.002288818,13.973102,7414158.2,4532925.3,2260,1
3.4453125,3.2380819,109.70148,3.1141248,107.29722,1.7226563,3.0661393,125.86499,2222.6421,0.013458252,124.86744,41640000,33199736,2750,0
4.3671875,4.9863927,91.547511,2.4482714,98.026481,2.1835938,4.1550211,45.221803,446.39122,0.017059326,43.2125,21056379,7904515.1,1680,1
0.203125,0.49181289,112.99548,0.32819822,111.63801,0.1015625,0.36169197,120.07969,2262.2822,0.000793457,104.87191,21026228,17198334,2990,0
0.75,0.99605521,108.25,1.0029177,107.74728,0.375,1.1375929,57.331872,923.511,0.002929688,52.605171,13569316,12477659,2830,0
8.9140625,7.9803177,94.547404,6.5242582,92.06639,4.4570313,7.9831998,60.990632,748.35187,0.034820557,65.120477,18488641,8217464.8,1750,1
5.4609375,9.1805189,96.771522,6.6849814,74.871972,2.7304688,5.190641,19.939004,122.55254,0.021331787,19.159106,12466063,5594841.4,1820,1
2.109375,3.6267475,91.388235,4.069161,70.849105,1.0546875,2.0950309,21.279318,126.90994,0.008239746,22.622803,10043929,5441200.6,1890,1
4.578125,7.7099071,96.08432,6.2357663,72.064,2.2890625,4.0635199,18.973266,108.30094,0.017883301,18.205985,12473439,5520748.5,1850,1
5.0625,8.6057571,98.575163,5.8675873,75.24507,2.53125,4.4004233,19.476064,112.56253,0.019775391,18.626907,12519694,5643205.9,1830,1
0.5546875,1.0102513,88.921292,1.0810817,116.8057,0.27734375,0.64870487,45.335634,386.4727,0.002166748,51.425947,19747805,16408998,2830,0
2.6484375,4.9938385,81.803227,5.2226038,67.00692,1.3242188,3.1374336,17.17189,112.84359,0.010345459,15.842064,11001866,5185820.4,1910,1
3.2265625,3.160322,93.330295,4.3160041,91.321893,1.6132813,3.5649244,57.84184,574.46799,0.01260376,75.361565,16887908,7368571.3,1840,1
3.421875,3.5662667,89.759871,5.0161587,93.50752,1.7109375,3.7314821,57.090766,559.8329,0.013366699,79.929495,17540761,7682547.9,1840,1
4.828125,4.6805165,96.749286,2.7568365,97.548663,2.4140625,5.2811575,62.116757,760.14141,0.018859863,58.524516,24551680,9408585.9,1670,1
0.7265625,2.3061535,86.588235,0.380294,71.686275,0.36328125,0.98461666,11.288339,48.896027,0.002838135,11.19346,10168568,4572419.4,2020,1
0.328125,0.66533249,115.76471,0.19450497,138.91765,0.1640625,0.48145765,38.171869,369.24308,0.001281738,37.437542,13791407,5981586.3,2970,0
1.9453125,4.6942897,64.612332,2.066664,56.456328,0.97265625,2.0164117,34.5623,298.4773,0.007598877,33.784141,9525292.9,5994570.2,2140,1
3.59375,3.4650959,101.83427,4.0806266,104.7134,1.796875,4.2312736,66.177568,827.49033,0.014038086,81.801737,18566599,8207662.3,1700,1
0.421875,0.78979091,115.42484,0.60651807,116.47059,0.2109375,0.75305749,125.62229,3189.0494,0.001647949,99.740554,30288487,29977620,2950,0
0.9375,2.9073624,54.176471,0.95413393,62.464396,0.46875,1.1197864,14.790292,74.716552,0.003662109,16.559393,8057309.9,5026088.3,2660,1
4.6484375,7.6791874,95.338013,5.8449243,72.899113,2.3242188,4.3880809,17.380173,97.920366,0.018157959,16.253061,12129239,5297893.4,1850,1
9.1953125,9.8012201,84.053376,7.7652409,83.812845,4.5976563,9.8652805,66.065616,890.3698,0.035919189,68.148427,18422911,10745937,1840,1
4.1953125,7.2753046,98.89977,4.3699211,75.359575,2.0976563,3.9992934,15.920542,84.492485,0.016387939,14.978941,11387459,5104879.9,1830,1
0.109375,0.33753098,111.93277,0.28571209,90.666667,0.0546875,0.22781464,68.474186,680.38152,0.000427246,65.768529,41863449,30326097,2930,0
1.1484375,3.7774504,96.23043207,1.1970837,60.358371,0.57421875,1.4853399,20.224113,137.94317,0.004486084,20.615643,8197263.3,5501996.9,2650,1
0.40625,0.66920449,115.9819,0.5360411,113.83957,0.203125,0.59881419,75.310123,1198.6014,0.001586914,60.725261,10819775,7984405.1,2730,0
0.078125,0.26942268,104.47059,0.31839905,108.58824,0.0390625,0.19412322,27.246337,199.54811,0.000305176,34.462661,17290732,13159137,2930,0
2.3984375,4.0144225,98.175129,4.1030569,68.773109,1.1992188,2.2741858,22.387187,141.23994,0.009368897,24.371975,10674743,5751841.2,1820,1
0.1015625,0.30325904,109.90045,0.26942268,117.88235,0.05078125,0.21998078,53.537648,489.94821,0.000396729,50.317995,23957160,19698350,2810,0
0.1875,0.49802761,106.05882,0.32290741,108.42353,0.09375,0.32988412,80.015369,884.72184,0.000732422,77.653459,18878475,14759186,2690,0
0.1640625,0.48240447,85.647059,0.46533368,117.94118,0.08203125,0.32706265,39.276735,316.07133,0.000640869,61.130892,15326973,13109191,2970,0
0.6640625,1.0742318,113.12388,0.69993672,98.084034,0.33203125,0.98772336,135.34004,3806.6882,0.002593994,115.61585,49102953,32512794,2890,0
0.265625,0.59505012,88.733564,0.5360411,119.52941,0.1328125,0.38340259,45.775314,376.25044,0.001037598,46.536352,20121609,15385433,2900,0
5.5234375,7.3419996,93.070638,7.7184556,79.722713,2.7617188,6.1683776,44.215297,488.36977,0.021575928,40.314667,12575747,6941653,1830,1
4.1640625,3.9039196,107.81591,2.6612259,107.38716,2.0820313,4.1592219,67.612308,810.72644,0.016265869,62.757807,25712546,9733247.1,1620,1
4.34375,4.0322275,98.437579,5.0521335,100.27824,2.171875,4.978557,63.146148,731.34386,0.016967773,83.516754,18473181,8656086.9,1710,1
1.8671875,2.615433,100.90278,2.2027938,85.367896,0.93359375,2.0135532,26.659275,223.06534,0.007293701,29.070103,10087391,5069922.5,1770,1
0.1875,0.51359471,87.058824,0.51209534,116.02614,0.09375,0.30518397,59.605392,855.92031,0.000732422,45.62724,15742017,12094567,2830,0
4.7421875,8.0834682,96.567497,6.0393181,75.228576,2.3710938,4.3339725,17.197525,94.467734,0.01852417,16.433512,11975763,5367842.3,1840,1
0.09375,0.31839905,116.94118,0.30808895,120.64171,0.046875,0.21178513,81.703003,1021.8295,0.000366211,73.589076,21503147,16825533,2840,0
