V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,classLabel
0.53125,0.85975184,114.78893,0.88704449,107.06234,0.265625,0.96189662,132.09244,3763.4687,0.002075195,101.29474,37648893,24987016,2940,0
6.578125,7.1964661,81.087607,9.9948283,84.268536,3.2890625,9.2830458,57.623476,718.54821,0.025695801,63.522623,18379337,9679437.6,1830,1
4.7265625,6.1307471,82.335051,5.1555945,81.051429,2.3632813,4.4630135,46.198057,445.37168,0.018463135,45.200423,14455184,6518159.9,1850,1
4.765625,7.8654876,99.976085,5.7940318,74.231628,2.3828125,4.4052039,17.710577,97.492335,0.018615723,17.157955,12098247,5446702.5,1810,1
3.167038699,5.825251906,61.226486,4.84391494,61.531692,1.583519362,3.95916802,61.41258372,926.2525668,0.012371245,60.71126124,43870389.65,21925492.42,2840,0
0.296875,0.60651807,107.66563,0.43669076,112.29947,0.1484375,0.64582938,180.57973,926.2525668,0.001159668,147.43262,43793949,31835080,2990,0
2.078125,2.0643558,110.68554,1.1966982,109.32068,1.0390625,1.989787,77.672925,1072.9592,0.008117676,72.722113,27556394,19583736,2870,0
3.9140625,5.6359746,97.659739,7.0308656,76.655709,1.9570313,3.4507898,27.990105,191.43748,0.015289307,29.430157,11264300,6140136.6,1800,1
0.109375,0.36010442,120.90756,0.31839905,98.470588,0.0546875,0.25997266,103.5463,1476.3458,0.000427246,89.578322,16959866,15591814,2910,0
2.5703125,4.393416,93.206508,4.7523241,72.569335,1.2851563,3.0046915,26.417357,225.45819,0.010040283,26.603241,10079612,5471548.9,1840,1
8.3828125,7.867126,92.247574,6.6331754,90.531765,4.1914063,9.4158025,64.096634,940.19352,0.032745361,65.863425,18583237,8968064.6,1790,1
0.1953125,0.45348335,101.25176,0.42433076,123.06905,0.09765625,0.31033564,138.25377,2007.4326,0.000762939,133.17064,42558478,33547374,2970,0
4.7734375,4.5545078,109.46144,3.8585981,102.85835,2.3867188,5.1246099,84.905321,1389.6274,0.01864624,92.722297,27421648,22813615,2830,0
0.5546875,1.1350437,85.202983,1.4567248,62.672269,0.27734375,0.74966291,16.170906,85.342472,0.002166748,17.783962,7614326.8,4648486.8,2240,1
4,5.5201849,88.133272,6.1042252,71.27395,2,3.8040226,34.58712,301.19021,0.015625,33.730178,11273886,6095482.8,1840,1
0.3359375,0.70182376,90.812585,0.63988188,114.52941,0.16796875,0.4676908,55.397632,580.39667,0.001312256,51.319074,18939269,15302269,3000,0
9.4765625,8.9960314,86.286407,9.8144072,83.481634,4.7382813,10.00656,98.385332,1807.9981,0.037017822,111.12652,24125021,18248927,1930,1
4.921875,6.094543,84.129972,4.6389779,78.757401,2.4609375,5.4534067,48.294043,532.28961,0.019226074,48.507637,15144617,7515923.1,1860,1
4.609375,7.3989086,96.756132,6.102794,74.424552,2.3046875,4.3549541,17.55668,98.046707,0.018005371,16.655466,12251667,5394738.7,1840,1
0.75,1.5673841,81.573529,1.2293321,59.942141,0.375,0.99803729,17.332011,128.61597,0.002929688,18.072375,7677596.2,4587411.5,2270,1
0.578125,1.3078164,80.794913,1.2084634,61.411765,0.2890625,0.79855108,12.726157,62.893205,0.002258301,16.187245,7541787.9,4579691.4,2270,1
0.703125,1.7359532,82.556863,0.78854371,62.283737,0.3515625,1.1553106,24.647925,278.42038,0.002746582,23.489965,7607191.7,4749193.1,2290,1
4.6015625,5.7607685,87.423949,6.802743,74.617195,2.3007813,3.9416528,35.015892,279.4355,0.017974854,34.596882,11586001,6119975.1,1830,1
2.84375,5.786813,64.285714,3.4653711,62.137165,1.421875,2.8931545,39.402266,372.90203,0.011108398,37.806752,19596551,7751987.4,1950,1
8.578125,7.7597887,95.168113,5.4344191,99.369857,4.2890625,9.085349,63.829035,846.30639,0.033508301,74.265217,24212081,8458967.9,1650,1
4.9609375,4.4018649,115.92256,3.3123839,101.71782,2.4804688,4.275742,74.321323,974.59719,0.019378662,76.791551,22745639,19177714,2820,0
0.109375,0.33753098,123.32773,0.34223674,86.117647,0.0546875,0.24442309,32.466712,220.37811,0.000427246,40.905678,19926823,10503377,2960,0
2.109375,2.3417954,113.04052,1.9357291,102.2246,1.0546875,2.2009217,98.856998,1531.0188,0.008239746,112.30766,35810477,28253618,2850,0
0.984375,1.8989611,77.669468,1.0414337,60.435544,0.4921875,1.4416553,18.378442,171.54229,0.003845215,19.436934,7671116.9,4577554.8,2270,1
0.1328125,0.3630816,120.49827,0.34643502,114.25882,0.06640625,0.31852044,26.047023,192.9916,0.000518799,47.244117,14401043,11560561,2930,0
1.4921875,3.0039242,92.784724,0.54378875,70.722689,0.74609375,1.5472887,23.428636,161.93639,0.005828857,24.618801,10982695,5944845.4,1900,1
0.1015625,0.32819822,126.29864,0.37647348,115.85294,0.05078125,0.21998078,71.170559,818.2133,0.000396729,79.942246,24692658,19171818,2670,0
1.0078125,1.3832297,107.61149,0.65915531,105.66275,0.50390625,1.7241037,90.314513,2412.5925,0.003936768,79.472042,29717715,18806408,2940,0
4.46875,4.8747098,89.375566,2.7200295,93.698867,2.234375,4.7986671,54.385126,569.81938,0.017456055,51.70366,22490836,8577263.1,1680,1
1.96875,2.1145819,108.77871,1.2934382,98.613003,0.984375,2.7808431,96.648049,2423.7271,0.00769043,87.326033,38653152,27924754,2900,0
3.0859375,2.9961323,104.85302,4.0692517,101.50357,1.5429688,3.2014258,64.431466,649.83447,0.012054443,78.53764,18158497,7864161.3,1670,1
4.1015625,3.5623575,105.72639,4.1992029,103.50919,2.0507813,4.1132687,102.52485,1619.3227,0.016021729,105.03007,33595090,27458177,2730,0
2.5859375,2.5825805,110.3309,0.80257797,108.46036,1.2929688,3.4624186,79.241393,1649.2221,0.010101318,75.60063,26337266,16003751,2910,0
3.4140625,7.3693634,62.641001,3.3917091,63.317022,1.7070313,3.6926144,45.571785,469.08757,0.013336182,42.222733,20253300,7741129,1980,1
0.1015625,0.37310875,112.72398,0.38415658,113.43945,0.05078125,0.21998078,74.488641,844.36044,0.000396729,56.452923,18212043,14143488,2960,0
1.0078125,2.1717444,75.633379,0.93856567,58.901961,0.50390625,1.2398547,15.153357,79.764147,0.003936768,16.028845,7685513.9,4866979.8,2310,1
6.4921875,5.2195817,107.88872,3.9836959,99.612597,3.2460938,6.4739284,96.375488,1548.5483,0.025360107,93.337465,37885640,14329803,1620,1
9.09375,8.01518,90.043663,7.9718377,93.358914,4.546875,9.2836431,133.6757,2647.9194,0.035522461,153.59977,37951005,27090234,1830,1
4.21875,5.1861984,90.873203,7.6038091,74.666667,2.109375,4.0453011,35.762611,310.4246,0.016479492,34.589442,11439330,5959697.5,1810,1
4.859375,4.4839774,98.853036,5.0602424,98.031024,2.4296875,4.9478593,70.366461,872.60217,0.018981934,87.991878,20096479,9695405.4,1700,1
4.4609375,6.3144658,95.503039,6.5732126,76.780094,2.2304688,4.0358211,24.938251,158.13977,0.017425537,25.322527,11142596,6096826.2,1810,1
3.2734375,3.4928833,96.134775,3.0629871,104.64706,1.6367188,4.4126444,32.94386,392.22166,0.012786865,42.742275,14569808,5100028.2,1650,1
6.9453125,7.2299776,87.912129,6.6210711,84.907308,3.4726563,7.5697563,54.849479,634.61103,0.027130127,56.575721,16734665,7392767.2,1790,1
4.328125,5.9222115,75.126779,6.6526545,79.091056,2.1640625,6.2154486,41.640425,538.81322,0.016906738,47.139356,14573809,7218370.8,1890,1
6.125,7.4283984,83.081633,4.4787337,87.479368,3.0625,6.291295,61.219515,706.87492,0.023925781,58.744927,25483807,9401027.8,1760,1
2.921875,5.1030474,97.000315,3.9698591,66.741961,1.4609375,2.9088165,29.378964,244.20157,0.011413574,30.280818,10718440,5777239.6,1860,1
5.6875,6.3379248,86.468649,3.7311205,87.996732,2.84375,6.1852925,66.447766,910.44398,0.022216797,62.041794,25731652,9664024.2,1740,1
0.65625,1.6763172,81.563025,0.84411901,63.828877,0.328125,0.94648472,14.031272,79.469989,0.002563477,16.476114,7161505.6,4364075.1,2250,1
0.3203125,0.57416278,93.555237,0.55326518,116.11765,0.16015625,0.45345555,76.927597,1209.947,0.001251221,67.209229,21842313,18356024,2930,0
3.3046875,6.6835779,62.982061,3.3392408,63.889992,1.6523438,3.3077797,38.725497,382.78003,0.012908936,36.493943,19526573,7325102.9,1940,1
0.171875,0.41827119,111.97861,0.281373,110.63102,0.0859375,0.31998392,148.1032,3146.7109,0.000671387,126.69095,31353948,26031964,2980,0
0.1015625,0.32819822,106.31674,0.45436423,111.27273,0.05078125,0.23713853,68.205484,754.45617,0.000396729,56.020735,17595235,13537363,2750,0
3.7421875,4.5975791,96.253469,4.1903526,70.180672,1.8710938,4.5195636,46.222768,570.43196,0.01461792,45.270939,12388181,6257752.1,1790,1
0.078125,0.26942268,103.48235,0.36846337,104.28235,0.0390625,0.21337048,65.794129,771.54906,0.000305176,46.204655,19446329,14827953,2900,0
3.167038699,5.825251906,77.97226,4.84391494,83.977926,1.583519362,3.95916802,61.41258372,926.2525668,0.012371245,60.71126124,43870389.65,21925492.42,1850,1
8.9140625,8.3109143,90.497706,6.5280851,89.768551,4.4570313,9.3614829,63.414382,806.259,0.034820557,67.877849,18947233,9510517.4,1800,1
3.1875,2.9954033,104.78201,2.8591333,100.65917,1.59375,2.8087748,45.159241,409.56764,0.012451172,51.234422,16049131,5623770,1620,1
6.4296875,5.829174,94.209134,7.0377043,88.543835,3.2148438,6.7438232,75.15355,1069.317,0.025115967,85.848467,19489750,11038586,1780,1
6.3046875,6.9673689,84.438224,7.5127189,83.929412,3.1523438,7.1485796,76.417203,1142.8182,0.024627686,87.344821,18584174,9986492.5,1910,1
1.4609375,1.6738016,111.7257,1.7262876,107.96034,0.73046875,1.9647904,85.79069,1589.8616,0.005706787,70.383044,23501748,18212750,2970,0
6.1171875,5.4867358,106.75501,4.6712744,98.947765,3.0585938,7.0115091,77.413327,1196.5215,0.023895264,81.273486,23017899,19765548,2820,0
2.171875,2.2834887,110.5493,2.7151401,104.79923,1.0859375,2.0312359,75.786998,922.85336,0.008483887,76.19208,26489609,21207488,2780,0
0.671875,1.3227826,82.703146,0.7152377,64.282353,0.3359375,0.87022507,14.715364,81.12363,0.002624512,16.72581,7614436.9,4616295,2270,1
4.7421875,7.6129253,95.025487,6.3114255,73.167207,2.3710938,4.5199974,16.80551,91.930778,0.01852417,16.130102,12250568,5343012.1,1850,1
2.9296875,3.1226468,102.80659,2.9489484,94.031483,1.4648438,3.1806299,39.538386,378.10892,0.011444092,41.009351,14474232,4918560.5,1640,1
6.09375,5.3894582,96.077828,6.8373927,94.027062,3.046875,7.1858896,66.574528,677.52692,0.023803711,87.762502,19871777,9798705.7,1780,1
4.1328125,5.6392481,96.512399,7.4645117,78.173837,2.0664063,3.8357815,28.998068,213.7921,0.016143799,29.26941,11180506,6076921.8,1800,1
0.109375,0.33753098,92.168067,0.4054258,115.05882,0.0546875,0.24442309,148.86646,2927.2517,0.000427246,111.23962,29407676,22433668,2900,0
1.625,1.660092,111.19683,1.3247112,101.17959,0.8125,1.410048,93.603084,1337.7742,0.006347656,87.194276,36353844,22274710,2900,0
0.671875,1.4586661,83.819425,1.0326546,61.310924,0.3359375,0.88806769,12.524149,57.297845,0.002624512,14.894873,7497884.2,4460463.7,2240,1
0.484375,0.72072115,118.67932,0.6842937,96.214834,0.2421875,0.534989,54.129862,530.93352,0.00189209,51.315638,23977200,12122245,2970,0
5.8203125,5.3513316,95.116936,4.9538967,93.266007,2.9101563,5.8674688,44.463713,461.30147,0.022735596,46.055503,15228673,5752784.2,1700,1
0.8515625,2.3647338,76.377766,1.3007418,60.096257,0.42578125,1.1758849,18.08007,152.31866,0.003326416,18.448674,7600435.8,4483692.7,2290,1
3.296875,4.844608,85.271257,5.1547831,69.750564,1.6484375,3.2384694,33.663409,297.83803,0.012878418,31.815095,10599117,5971500.4,1880,1
0.234375,0.53952991,103.81176,0.57421634,114.5042,0.1171875,0.47890551,106.00107,2092.839,0.000915527,81.254509,27942615,24274137,2950,0
3.28125,3.0142379,103.97647,3.8060041,103.61047,1.640625,3.4419201,68.822295,833.86166,0.012817383,88.12504,19888645,9313161.9,1690,1
1.5234375,1.9112796,110.81991,1.3265906,102.64706,0.76171875,2.1203633,76.415194,1514.1244,0.005950928,71.499224,18363611,16282229,2880,0
0.71875,2.1985589,85.503836,0.088388348,77.647059,0.359375,0.88768812,11.520865,49.374788,0.002807617,11.525842,10289168,4493643.7,2030,1
0.5078125,0.81323785,116.1991,0.63442694,97.085973,0.25390625,0.80317042,141.29764,3549.1428,0.001983643,116.99687,39754336,34552596,2890,0
0.2890625,0.60382434,125.68521,0.63679809,99.176471,0.14453125,0.45006467,46.204278,451.54634,0.00112915,41.390543,10229169,10075629,2840,0
0.46875,0.91305061,88.517647,2.9543671,133.97735,0.234375,0.56685406,178.03962,3560.9559,0.001831055,60.71126124,59799079,51301696,2000,0
4.2265625,6.4040032,95.681635,5.516417,73.50561,2.1132813,4.0485848,17.528875,98.945379,0.01651001,16.697216,11936089,5261562.2,1850,1
0.1484375,0.41790335,113.387,0.19450497,104.75294,0.07421875,0.27716947,56.634262,515.67964,0.000579834,59.328208,14759977,13095369,2920,0
7.546875,6.8145969,93.645597,4.7180272,92.839497,3.7734375,8.0178378,78.972277,1112.7575,0.02947998,78.716794,32231600,12214409,1730,1
4.8671875,8.3377248,96.321783,6.8478796,75.318701,2.4335938,4.51354,19.037229,112.71221,0.019012451,17.947222,12383082,5503776.2,1840,1
0.0859375,0.35554868,108.19251,0.37310875,111.42081,0.04296875,0.20318391,39.995615,287.08994,0.000335693,49.777059,20122741,11617949,2790,0
0.1640625,0.9202648,96.23043207,0.15188287,40.941176,0.08203125,0.2888608,83.042023,894.96934,0.000640869,109.14175,16064021,13285336,1240,1
2.359375,2.3768383,105.25594,3.3481911,103.732,1.1796875,2.9676256,71.578931,1013.5709,0.009216309,78.713346,17670443,7630763.7,1660,1
0.109375,0.38134398,102.7563,0.3549426,121.94118,0.0546875,0.25997266,98.43376,1371.1563,0.000427246,73.966731,18438948,14322844,2940,0
6.2890625,6.7987404,84.505955,6.8385082,85.535924,3.1445313,9.3169995,72.188461,1104.5086,0.02456665,87.209568,17852773,10350853,1910,1
0.3359375,0.67901438,110.11765,0.65339061,95.226891,0.16796875,0.48417038,88.007519,1712.7986,0.001312256,76.253114,14069145,7541522.1,2960,0
4.84375,4.3983488,109.37761,3.8786892,99.952941,2.421875,5.0976494,90.529518,1520.582,0.018920898,93.729049,27266240,22338163,2890,0
10.820313,10.863095,84.767042,9.4597677,84.133414,5.4101563,10.097939,134.3334,2548.3442,0.042266846,134.49863,53679498,26368242,1810,1
4.796875,4.2284365,108.6553,4.6331727,106.488,2.3984375,4.4954702,85.336827,1132.5706,0.018737793,86.714623,28505865,23770381,2960,0
4.859375,4.8937279,95.630036,4.6534359,93.15122,2.4296875,4.923228,45.896269,519.17302,0.018981934,46.208611,15084660,5512943.4,1690,1
10.554688,9.8977517,86.388296,10.190267,81.864004,5.2773438,10.317187,74.42034,1014.481,0.041229248,93.146592,20735671,16261936,1940,1
0.078125,0.26942268,121.83529,0.26942268,112.23529,0.0390625,0.19412322,61.41258372,926.2525668,0.000305176,168.45591,28565043,28383273,2980,0
4.8359375,4.8224824,97.975102,4.1084882,94.357793,2.4179688,5.0713642,49.513867,566.40959,0.018890381,49.29889,15167424,5821452.3,1700,1
0.171875,0.43669076,108.83422,0.24301259,79.411765,0.0859375,0.29445446,98.150869,1385.2576,0.000671387,91.484827,28543332,22332172,2940,0
4.0390625,5.817977,96.300375,6.9435115,75.026699,2.0195313,3.6508942,30.441836,238.4272,0.015777588,29.551908,11041680,6015614.1,1820,1
3.3125,6.8133149,62.54384,3.7769292,64.371823,1.65625,3.4775188,42.845425,407.95693,0.012939453,43.720047,20648495,8150838.1,1970,1
0.5625,1.751265,85.27451,0.21508101,75.882353,0.28125,0.77142598,11.708578,49.188603,0.002197266,14.219628,10004114,4354555.2,2030,1
1.28125,1.5314935,112.52798,1.3247112,111.00584,0.640625,1.125354,96.471301,1338.7844,0.005004883,98.411194,35753301,28982738,2690,0
2.1640625,4.5710099,79.772351,3.5496687,66.078893,1.0820313,2.3458577,15.849577,86.30079,0.008453369,15.486686,11045961,5152410.8,1950,1
4.484375,4.6159333,97.276491,4.3814702,89.926442,2.2421875,4.5714306,38.826708,365.65499,0.01751709,41.413499,14663107,5067674.2,1700,1
5.5390625,19.025429,57.119721,3.2424579,51.421735,2.7695313,5.5777578,18.705228,120.1039,0.021636963,18.405321,13707023,5477745.7,2540,1
1.7265625,2.4031306,102.43918,1.840446,86.127251,0.86328125,1.7447005,28.529819,208.47124,0.006744385,29.444473,10588408,5308543.5,1770,1
0.2265625,0.55008723,112.01623,0.3549426,103.32353,0.11328125,0.34136315,115.44538,1694.81,0.00088501,102.35583,35679043,14809684,2960,0
3.6953125,3.9014606,91.803507,4.6775912,93.406393,1.8476563,4.3427012,60.930059,623.64934,0.014434814,82.717033,17962409,8075982.7,1830,1
1.171875,2.2170043,69.505882,1.4253056,57.952941,0.5859375,1.3920071,18.452817,113.78122,0.004577637,19.10743,7814414.7,5844641.3,2750,1
6.4296875,5.4796454,101.54585,5.161271,95.035585,3.2148438,6.4245801,56.650732,700.23025,0.025115967,60.78015,17953934,6522528.4,1680,1
3.5703125,6.2326087,82.429141,5.9928548,67.854731,1.7851563,3.8025706,19.132864,126.88555,0.013946533,17.680757,11530529,5326111.6,1880,1
0.734375,2.0485615,61.441802,1.2289317,55.161125,0.3671875,1.090933,16.970073,124.19159,0.002868652,17.468776,7595794.4,5021076.6,2700,1
2.6171875,6.1055301,63.702195,2.2743515,58.266353,1.3085938,2.6231407,32.295586,283.14612,0.010223389,31.988955,9130574.2,6374479.2,2170,1
7.2734375,8.2982921,82.746699,8.0956048,82.563215,3.6367188,8.4656665,70.079482,907.27664,0.028411865,88.265482,18752307,11852398,1920,1
0.1875,0.49802761,114.64706,0.3133355,105.47899,0.09375,0.36380344,111.8938,2074.9379,0.000732422,98.463333,35487394,31963818,2830,0
8.1015625,7.0697758,94.313234,7.9732845,91.137514,4.0507813,10.440934,76.724242,1084.7997,0.031646729,102.54671,22632129,13852244,1830,1
0.734375,1.7274275,62.898623,1.5051585,51.831933,0.3671875,1.0048595,15.624445,86.20179,0.002868652,17.784134,7650642.3,5174208.2,2690,1
0.2578125,0.50581024,104.77005,0.37875417,117.04813,0.12890625,0.40942855,57.310087,619.73779,0.00100708,75.03035,24177994,20608520,2850,0
5.7578125,6.4328709,85.157954,6.706842,86.467572,2.8789063,7.4789236,76.307427,1304.2283,0.022491455,88.558473,18605729,10234378,1890,1
2.0234375,4.925372,62.804452,1.7528801,58.01368,1.0117188,2.2948919,33.034484,307.63916,0.007904053,33.296839,9276082.9,5657967.1,2220,1
2.1875,5.0035421,64.90084,2.2997427,57.428133,1.09375,2.3909552,33.99495,324.56743,0.008544922,32.784362,9352952.9,5828116.9,2130,1
4.078125,6.3141004,85.087221,6.6447947,70.105609,2.0390625,4.074603,19.109636,117.68149,0.015930176,18.423789,12324897,5408267.3,1850,1
0.140625,0.41115116,98.431373,0.45994854,115.51918,0.0703125,0.32379112,61.41258372,926.2525668,0.000549316,152.27805,40876868,39491218,2910,0
0.1484375,0.37834792,110.71207,0.42433076,97.964194,0.07421875,0.26264002,123.52681,1971.5064,0.000579834,104.0997,29700051,27722886,2610,0
0.1171875,0.34643502,118.02353,0.19450497,123.95294,0.05859375,0.28090256,112.85802,2176.0163,0.000457764,102.31744,15410177,14420665,2970,0
3.109375,4.7888229,97.645876,5.7947537,73.236534,1.5546875,2.8265092,23.836552,150.44762,0.012145996,25.176968,10691674,5805089.2,1810,1
5.0078125,5.8424136,85.247683,6.3955445,88.067227,2.5039063,5.8100643,66.106425,817.99883,0.019561768,83.934044,17828343,8892983,1880,1
2.7109375,4.4688816,98.050517,5.9815168,70.450774,1.3554688,2.6066674,23.555873,158.32137,0.0105896,24.513083,10318226,5571237.2,1810,1
1.5078125,2.209486,79.263639,1.6276855,81.892295,0.75390625,1.7750958,42.968557,427.81108,0.005889893,39.697671,19775690,7164186.9,1750,1
6.1796875,6.7747024,87.697182,4.2004113,89.347858,3.0898438,6.7222002,67.23012,878.95317,0.024139404,67.444042,27097190,10192621,1740,1
9.578125,8.978197,86.306496,8.8390992,83.760115,4.7890625,9.8092812,92.918006,1597.8535,0.037414551,105.10811,23113737,18273882,1910,1
3.8984375,3.9341826,100.84923,3.6543494,94.559811,1.9492188,4.514178,42.678823,479.16072,0.015228271,41.80257,14586383,4998028.5,1660,1
1.8984375,2.247798,106.0915,1.7478896,105.99265,0.94921875,1.7738181,80.964248,1154.9376,0.007415772,75.545523,29534158,19178956,2910,0
0.4765625,0.81293523,103.98457,0.697251,106.0025,0.23828125,0.54759669,67.29624,672.96788,0.001861572,69.362981,25103354,20856391,2880,0
4.5703125,6.907355,93.787029,6.2484447,73.049956,2.2851563,4.3051194,17.538024,99.295139,0.017852783,16.244316,12075664,5362305.4,1850,1
2.7578125,2.8691849,107.47409,2.2364944,103.71491,1.3789063,2.583694,56.791111,599.20474,0.010772705,57.254015,17354323,14565090,2850,0
3.1796875,4.4037092,91.608614,4.9465649,74.262976,1.5898438,3.2707459,28.080851,228.62734,0.012420654,26.143978,10816079,5882944.9,1880,1
0.1796875,0.42433076,104.77749,0.53558186,102.47465,0.08984375,0.28651793,60.802484,577.77976,0.000701904,92.393261,36611837,33839390,2820,0
0.203125,0.50757064,96.217195,0.36846337,98.823529,0.1015625,0.38276279,133.18212,2600.3052,0.000793457,111.82573,34543833,32433128,2970,0
4.6015625,4.5943132,95.904125,3.0655567,97.786315,2.3007813,5.9030865,66.606805,1060.3991,0.017974854,61.562649,24525720,9320408.7,1670,1
3.5,5.9881773,83.379202,6.3128679,68.25825,1.75,4.3241229,18.780521,150.41136,0.013671875,17.386345,11693202,5309254.7,1870,1
5.7265625,4.9496915,110.17158,4.2481396,101.12527,2.8632813,5.2409454,82.315768,1195.9749,0.022369385,90.57146,27105006,22196804,2760,0
1.4375,1.7240768,108.82864,0.83148992,102.09719,0.71875,1.8447063,103.46904,2660.4502,0.005615234,93.932577,29102289,22471346,2860,0
